actual,predicted
3450,4449.733273148375
5995,4449.733273148375
2477,2942.7069836230676
3950,3215.736113215094
2060,2680.1056292875223
4950,4449.733273148375
4200,2942.7069836230676
2795,2942.7069836230676
2640,2942.7069836230676
2285,2942.7069836230676
5700,2942.7069836230676
1700,2472.69775477659
2900,2942.7069836230676
4800,3215.736113215094
4000,2942.7069836230676
4500,4449.733273148375
2788,3247.149995575426
3863,4449.733273148375
1750,2472.69775477659
2349,2854.0920799792593
2689,2942.7069836230676
3400,4449.733273148375
2700,2942.7069836230676
2250,4449.733273148375
2300,4449.733273148375
2000,2942.7069836230676
3100,2854.0920799792593
2600,2854.0920799792593
1825,2175.859969964934
3850,2942.7069836230676
1850,2680.1056292875223
4200,2472.69775477659
1850,2472.69775477659
3200,2680.1056292875223
2250,2472.69775477659
2290,2942.7069836230676
2450,3247.149995575426
1795,1760.8356252191647
3900,3247.149995575426
2400,3247.149995575426
3850,2854.0920799792593
2295,2942.7069836230676
2850,2472.69775477659
3850,2942.7069836230676
2950,2942.7069836230676
2400,2854.0920799792593
4500,4449.733273148375
1950,2942.7069836230676
3750,2942.7069836230676
2050,2854.0920799792593
2700,2175.859969964934
3295,2854.0920799792593
1850,2942.7069836230676
2025,2942.7069836230676
4900,4449.733273148375
1300,2942.7069836230676
1929,2705.273700388088
1700,2472.69775477659
2950,2942.7069836230676
1675,2472.69775477659
2375,2705.273700388088
4495,4449.733273148375
4100,4449.733273148375
3400,2942.7069836230676
1795,2854.0920799792593
1850,2472.69775477659
2050,2680.1056292875223
2450,2942.7069836230676
6500,3247.149995575426
2750,2942.7069836230676
3800,4449.733273148375
4500,2942.7069836230676
2625,2175.859969964934
1999,2942.7069836230676
14950,2942.7069836230676
3495,2942.7069836230676
2695,2942.7069836230676
1850,2175.859969964934
6500,4449.733273148375
2650,2854.0920799792593
2490,2854.0920799792593
2500,2472.69775477659
5200,4449.733273148375
3132,2942.7069836230676
3800,4449.733273148375
5495,4449.733273148375
3450,3247.149995575426
3200,2680.1056292875223
5600,4449.733273148375
4500,2472.69775477659
1500,2942.7069836230676
2095,2472.69775477659
2519,2854.0920799792593
2295,2472.69775477659
3395,2942.7069836230676
2150,2680.1056292875223
4195,2854.0920799792593
3600,2942.7069836230676
2250,2705.273700388088
3250,2942.7069836230676
2750,2680.1056292875223
2195,2854.0920799792593
2850,2854.0920799792593
2889,3247.149995575426
10500,3247.149995575426
2684,2175.859969964934
4400,2942.7069836230676
3795,2942.7069836230676
1895,2942.7069836230676
2550,2942.7069836230676
3000,2854.0920799792593
2300,2175.859969964934
1719,1760.8356252191647
3200,2854.0920799792593
3500,2942.7069836230676
4157,2942.7069836230676
2800,2680.1056292875223
3395,2942.7069836230676
2537,2472.69775477659
2550,2942.7069836230676
3715,3247.149995575426
4700,4449.733273148375
3829,4449.733273148375
2954,2705.273700388088
3137,3247.149995575426
2000,1760.8356252191647
